loan_id,account_id,issue_date,loan_amount,duration_months,default_flag,client_id,account_age_months,account_type,district_id,age,avg_salary,unemployment_rate,txn_count,avg_txn_amount,avg_balance,balance_volatility,credit_share
184,184,2016-11-01,21359,36,0,184,79,premium,12,56,51462,0.08851415996402759,33,79.98274377648511,6007.223024324009,537.6213984721508,0.6363636363636364
185,185,2019-06-01,5083,24,0,185,72,standard,1,61,32439,0.0829019706704615,38,115.34912164200044,4980.744747235277,511.67469334854155,0.5263157894736842
186,186,2015-04-01,13111,12,0,186,92,standard,8,40,26494,0.05962717133313899,26,4.459698457805685,5054.8377848356085,523.3140680993894,0.46153846153846156
187,187,2020-11-01,14150,24,1,187,51,standard,2,63,45871,0.03995075248191066,48,243.68145040559136,5559.646363786651,450.2359889801842,0.6041666666666666
188,188,2020-09-01,15070,24,0,188,143,student,18,35,50831,0.08514011577711399,32,-3.166244707373096,5990.817907141074,433.78478971054466,0.59375
189,189,2020-05-01,4843,24,0,189,157,premium,30,55,47908,0.07222335545493772,44,506.49934136893904,7178.274278706205,525.2008620497055,0.7727272727272727
190,190,2017-12-01,1916,12,0,190,46,standard,1,38,32439,0.0829019706704615,34,207.45081707663118,4357.7563494976675,431.28287643267123,0.6470588235294118
191,191,2016-11-01,20209,24,0,191,164,standard,19,51,49685,0.06476673803247542,39,256.2053076683414,7374.957369806168,478.71293753264126,0.6923076923076923
192,192,2018-07-01,21274,24,0,192,142,standard,25,22,38181,0.04485224276691626,36,561.7945855590176,5950.743191942741,497.86093762239904,0.75
193,193,2015-02-01,6010,48,0,193,50,standard,24,57,42817,0.07773392638495369,40,157.36125380191817,5156.418509094429,602.9866890443692,0.6
194,194,2019-02-01,11202,36,0,194,173,standard,15,51,50499,0.0371925617090586,42,394.3884961328443,7834.157203878298,413.5805622632445,0.7857142857142857
195,195,2018-11-01,5121,48,0,195,68,standard,7,34,33633,0.07904786165699634,43,32.75655494265429,4658.434947473485,513.9127563929995,0.5813953488372093
196,196,2018-04-01,4412,12,0,196,35,standard,20,55,42927,0.06969869659544412,36,110.27921831915799,4937.157651053217,451.96676811870117,0.6666666666666666
197,197,2016-01-01,12356,24,0,197,63,standard,12,56,51462,0.08851415996402759,34,36.1362751087602,5745.320691187981,516.6512936682382,0.4411764705882353
198,198,2020-11-01,6235,36,0,198,64,student,24,44,42817,0.07773392638495369,28,21.016706164847374,4611.602297365481,489.0034011618844,0.5
199,199,2017-09-01,13438,24,0,199,71,standard,16,71,27147,0.0906189993164681,32,360.99819396147836,4827.119572008694,484.4336119403438,0.78125
200,200,2015-06-01,15425,24,0,200,122,premium,1,72,32439,0.0829019706704615,49,83.52521026956863,5911.834815413393,504.4027069984031,0.6122448979591837
201,201,2019-05-01,5355,36,0,201,154,standard,25,57,38181,0.04485224276691626,34,191.09204315905723,6822.641194103167,471.2573896001773,0.5882352941176471
202,202,2020-11-01,3736,24,0,202,99,standard,6,61,43874,0.05972550491175081,35,86.88596892998449,6104.59810998642,409.68815843426654,0.6571428571428571
203,203,2015-05-01,4764,24,0,203,85,standard,17,45,43612,0.03684111332983186,34,319.5775174487694,5840.663232607099,396.81038227398466,0.6176470588235294
204,204,2020-02-01,14777,48,0,204,163,premium,13,39,30787,0.07457477065985851,47,124.28752128482093,6234.083226349438,539.810976779844,0.7446808510638298
205,205,2016-06-01,19743,12,0,205,121,standard,4,58,40963,0.1058741328962462,25,546.1591570224806,6125.792909713703,413.4015007303901,0.88
206,206,2017-05-01,15832,24,0,206,21,standard,19,52,49685,0.06476673803247542,39,109.0952068662686,4952.576220872608,445.00211108398264,0.6153846153846154
207,207,2019-02-01,17905,24,0,207,17,standard,28,50,29865,0.10290806704635296,32,63.826648020914696,3854.0310064112214,548.3160778570801,0.5625
208,208,2019-08-01,10093,24,0,208,137,standard,11,47,41382,0.06250119452411092,38,148.46014595735966,6600.198233149878,514.6912658015574,0.6842105263157895
209,209,2017-10-01,7550,48,0,209,71,premium,16,24,27147,0.0906189993164681,39,-11.371972854994524,4095.0456910927037,479.55775871630306,0.6410256410256411
210,210,2016-02-01,6551,24,0,210,24,student,9,31,32236,0.02002380535824067,38,204.506780186517,3762.3264803705565,596.6862515351003,0.7631578947368421
211,211,2016-03-01,3925,24,0,211,104,standard,11,59,41382,0.06250119452411092,46,135.1725832790466,5956.640138302988,603.8398448186605,0.5434782608695652
212,212,2015-02-01,3865,48,0,212,177,standard,1,40,32439,0.0829019706704615,39,572.7378110926036,6390.7348173223245,461.94495233223864,0.7692307692307693
213,213,2017-08-01,12574,12,0,213,37,standard,23,68,45185,0.03527770071091354,32,190.490543722629,5328.357744503391,451.66971903961047,0.8125
214,214,2019-06-01,18053,12,0,214,20,standard,13,56,30787,0.07457477065985851,39,143.30591732104418,4172.497356977869,603.1090816555486,0.6666666666666666
215,215,2015-08-01,15936,36,0,215,131,premium,13,67,30787,0.07457477065985851,43,369.58338329464254,5904.533026172477,593.8200268250272,0.7441860465116279
216,216,2015-10-01,3890,12,0,216,63,student,29,39,51453,0.08405363307388448,25,69.4963177779154,4859.4842247623055,455.3686059672092,0.68
217,217,2019-10-01,13873,24,0,217,87,standard,12,64,51462,0.08851415996402759,32,259.1225374716826,6053.18573335943,486.32076381094026,0.71875
218,218,2015-04-01,12915,24,0,218,9,standard,1,29,32439,0.0829019706704615,28,308.2495589821496,3675.820909411947,602.2976049945671,0.5357142857142857
219,219,2017-05-01,13939,48,0,219,45,standard,22,57,29521,0.03826918701518694,37,257.98299873987344,4901.203969469874,481.06949788913585,0.6486486486486487
220,220,2015-05-01,2412,36,0,220,164,standard,19,40,49685,0.06476673803247542,33,477.8419112185055,7087.092510362014,465.4813313024405,0.7575757575757576
221,221,2019-06-01,7478,12,1,221,47,standard,15,37,50499,0.0371925617090586,33,182.34188082699825,5402.196502034422,334.1361714317719,0.7272727272727273
222,222,2019-11-01,13161,12,0,222,169,standard,7,32,33633,0.07904786165699634,28,280.7642317662382,6386.9739298325585,428.64386056410893,0.7142857142857143
223,223,2019-09-01,18978,36,0,223,144,standard,23,62,45185,0.03527770071091354,42,619.6493769000338,7113.462166567587,509.6065052000058,0.8809523809523809
224,224,2019-12-01,15700,36,0,224,139,standard,30,37,47908,0.07222335545493772,45,195.14206474776898,6427.565827866193,419.1411094949842,0.7333333333333333
225,225,2018-02-01,13049,36,0,225,172,standard,10,22,41660,0.04342302833404825,35,339.48738536075456,6690.021255834647,501.9290273425253,0.6571428571428571
226,226,2018-02-01,19820,24,0,226,142,standard,25,24,38181,0.04485224276691626,31,385.14394480570803,6113.633802334126,549.2281656149955,0.5806451612903226
227,227,2015-08-01,21844,36,0,227,6,standard,14,32,35855,0.058717552634734965,36,145.6178349697927,3874.230849088392,513.2417825665194,0.6388888888888888
228,228,2019-09-01,13467,24,0,228,84,standard,7,49,33633,0.07904786165699634,32,1.152356938998743,5248.313471274008,470.96197992128674,0.6875
229,229,2015-02-01,18606,12,0,229,9,standard,9,37,32236,0.02002380535824067,45,50.65608574877577,4154.124278803587,433.47196327601614,0.5777777777777777
230,230,2019-05-01,14996,24,0,230,94,standard,30,42,47908,0.07222335545493772,36,-16.640363810983008,5922.156464931085,509.544812419927,0.5555555555555556
231,231,2020-01-01,6303,24,0,231,110,standard,5,28,37049,0.05063937748436046,31,101.64837970814449,5424.265518964472,576.7596450255763,0.5483870967741935
232,232,2016-10-01,10984,24,0,232,141,standard,10,35,41660,0.04342302833404825,50,346.31958357099734,6447.272956541307,517.5958421196649,0.74
233,233,2016-08-01,7247,24,0,233,18,premium,5,52,37049,0.05063937748436046,32,-46.43824419757957,4647.395040239913,443.67643222854736,0.5
234,234,2020-09-01,18557,48,0,234,89,standard,21,56,48984,0.054559060594417605,37,180.331842868514,6158.1587664743,484.57803411157295,0.7027027027027027
235,235,2017-04-01,8072,24,0,235,121,standard,13,30,30787,0.07457477065985851,39,-11.422080327136594,5300.1714972425525,605.9614672002907,0.5641025641025641
236,236,2019-06-01,9826,36,0,236,174,standard,8,68,26494,0.05962717133313899,38,713.9791359153297,6720.099771881815,621.0991449624223,0.868421052631579
237,237,2019-03-01,1908,36,0,237,89,standard,4,54,40963,0.1058741328962462,42,58.81781080478328,5428.337287363848,374.93561253298833,0.6190476190476191
238,238,2018-12-01,14037,24,0,238,36,student,9,41,32236,0.02002380535824067,35,8.6093105165917,4190.151176406551,563.563823242737,0.6285714285714286
239,239,2017-06-01,16208,12,0,239,63,premium,10,39,41660,0.04342302833404825,34,128.95107758832523,5379.237201435939,544.4758512099759,0.5294117647058824
240,240,2019-06-01,17272,12,0,240,126,standard,2,37,45871,0.03995075248191066,32,232.51587303516337,6383.893300250767,424.8935243441122,0.65625
241,241,2020-04-01,14344,36,0,241,81,standard,5,56,37049,0.05063937748436046,44,120.94564000471259,5754.706488795889,490.8535784099152,0.75
242,242,2020-10-01,7536,48,0,242,162,standard,9,60,32236,0.02002380535824067,31,331.1823374587818,6897.517023398806,522.9144036477345,0.6129032258064516
243,243,2016-11-01,7871,48,0,243,112,student,19,64,49685,0.06476673803247542,32,200.27420863445928,6015.893043757652,553.8396909867109,0.71875
244,244,2019-06-01,17816,36,0,244,122,standard,13,61,30787,0.07457477065985851,46,304.1218790167503,5772.481721283461,521.4471839449116,0.6739130434782609
245,245,2015-06-01,8967,48,0,245,60,standard,25,30,38181,0.04485224276691626,33,317.0239239576687,4854.022526803193,577.6539201899946,0.7272727272727273
246,246,2017-05-01,11086,24,0,246,143,premium,1,35,32439,0.0829019706704615,40,276.99603589465585,5694.364348075071,548.1101986493591,0.675
247,247,2017-05-01,5754,48,0,247,145,standard,10,47,41660,0.04342302833404825,43,292.9349028252766,6933.297955111411,464.6068392030232,0.7209302325581395
248,248,2019-06-01,17387,24,0,248,157,premium,1,42,32439,0.0829019706704615,48,221.0562701741521,6237.135050248266,521.6723314766272,0.6875
249,249,2016-08-01,13242,36,0,249,50,standard,3,36,34809,0.03662945590297351,28,101.09420321653435,4727.308671623423,523.5477483687918,0.5714285714285714
250,250,2019-04-01,18359,24,0,250,162,standard,1,27,32439,0.0829019706704615,30,425.64809769071456,5776.364039400613,427.37144679574664,0.6333333333333333
